# Pre-built data file for 100 SPC/E water molecules

300  atoms
200  bonds
100  angles

2  atom types
1  bond types
1  angle types

     -0.279294     18.349294 xlo xhi
     -0.279294     18.349294 ylo yhi
     -0.279294     18.349294 zlo zhi

Masses

1 15.9994
2 1.008

Pair Coeffs # lj/cut/coul/long

1 0.15535 3.166
2 0.0 0.0

Bond Coeffs # harmonic

1 1000.0 1.0

Angle Coeffs # harmonic

1 100.0 109.47

Atoms # full

1 1 1 -0.8476 17.568 1.839 1.932
2 1 2 0.4238 18.068 1.139 2.332
3 1 2 0.4238 16.968 1.439 1.332
4 2 1 -0.8476 14.868 1.839 1.732
5 2 2 0.4238 15.368 1.139 2.132
6 2 2 0.4238 14.268 1.439 1.132
7 3 1 -0.8476 12.168 1.839 1.532
8 3 2 0.4238 12.668 1.139 1.932
9 3 2 0.4238 11.568 1.439 0.932
10 4 1 -0.8476 9.468 1.839 1.332
11 4 2 0.4238 9.968 1.139 1.732
12 4 2 0.4238 8.868 1.439 0.732
13 5 1 -0.8476 6.768 1.839 1.132
14 5 2 0.4238 7.268 1.139 1.532
15 5 2 0.4238 6.168 1.439 0.532
16 6 1 -0.8476 4.068 1.839 0.932
17 6 2 0.4238 4.568 1.139 1.332
18 6 2 0.4238 3.468 1.439 0.332
19 7 1 -0.8476 1.368 1.839 0.732
20 7 2 0.4238 1.868 1.139 1.132
21 7 2 0.4238 0.768 1.439 0.132
22 8 1 -0.8476 16.168 1.839 4.332
23 8 2 0.4238 16.668 1.139 4.732
24 8 2 0.4238 15.568 1.439 3.732
25 9 1 -0.8476 13.468 1.839 4.132
26 9 2 0.4238 13.968 1.139 4.532
27 9 2 0.4238 12.868 1.439 3.532
28 10 1 -0.8476 10.768 1.839 3.932
29 10 2 0.4238 11.268 1.139 4.332
30 10 2 0.4238 10.168 1.439 3.332
31 11 1 -0.8476 8.068 1.839 3.732
32 11 2 0.4238 8.568 1.139 4.132
33 11 2 0.4238 7.468 1.439 3.132
34 12 1 -0.8476 5.368 1.839 3.532
35 12 2 0.4238 5.868 1.139 3.932
36 12 2 0.4238 4.768 1.439 2.932
37 13 1 -0.8476 2.668 1.839 3.332
38 13 2 0.4238 3.168 1.139 3.732
39 13 2 0.4238 2.068 1.439 2.732
40 14 1 -0.8476 17.568 4.539 4.132
41 14 2 0.4238 18.068 3.839 4.532
42 14 2 0.4238 16.968 4.139 3.532
43 15 1 -0.8476 14.868 4.539 3.932
44 15 2 0.4238 15.368 3.839 4.332
45 15 2 0.4238 14.268 4.139 3.332
46 16 1 -0.8476 12.168 4.539 3.732
47 16 2 0.4238 12.668 3.839 4.132
48 16 2 0.4238 11.568 4.139 3.132
49 17 1 -0.8476 9.468 4.539 3.532
50 17 2 0.4238 9.968 3.839 3.932
51 17 2 0.4238 8.868 4.139 2.932
52 18 1 -0.8476 6.768 4.539 3.332
53 18 2 0.4238 7.268 3.839 3.732
54 18 2 0.4238 6.168 4.139 2.732
55 19 1 -0.8476 4.068 4.539 3.132
56 19 2 0.4238 4.568 3.839 3.532
57 19 2 0.4238 3.468 4.139 2.532
58 20 1 -0.8476 1.368 4.539 2.932
59 20 2 0.4238 1.868 3.839 3.332
60 20 2 0.4238 0.768 4.139 2.332
61 21 1 -0.8476 16.168 4.539 6.732
62 21 2 0.4238 16.668 3.839 7.132
63 21 2 0.4238 15.568 4.139 6.132
64 22 1 -0.8476 13.468 4.539 6.532
65 22 2 0.4238 13.968 3.839 6.932
66 22 2 0.4238 12.868 4.139 5.932
67 23 1 -0.8476 10.768 4.539 6.332
68 23 2 0.4238 11.268 3.839 6.732
69 23 2 0.4238 10.168 4.139 5.732
70 24 1 -0.8476 8.068 4.539 6.132
71 24 2 0.4238 8.568 3.839 6.532
72 24 2 0.4238 7.468 4.139 5.532
73 25 1 -0.8476 5.368 4.539 5.932
74 25 2 0.4238 5.868 3.839 6.332
75 25 2 0.4238 4.768 4.139 5.332
76 26 1 -0.8476 2.668 4.539 5.732
77 26 2 0.4238 3.168 3.839 6.132
78 26 2 0.4238 2.068 4.139 5.132
79 27 1 -0.8476 17.568 7.239 6.532
80 27 2 0.4238 18.068 6.539 6.932
